用户ID 用户昵称 用户头像地址 评论时间 点赞总数 评论内容
348851484 西周周 http://p1.music.126.net/HGp1CuwDLlYtZUO64mrP4A==/18663110371591866.jpg 1496590852507 1 第一首我跟她合唱的歌啊[憨笑]
247660846 _闪光皮皮虾 http://p1.music.126.net/5fnVwlGGobzoxykGM6patg==/1365593499821412.jpg 1496588647915 0 为999+助力！
298359845 贤一岁 http://p1.music.126.net/M8PcX8ieUpAdHePCC1JURA==/18813743464851583.jpg 1496579364540 0 每次想出去玩却被学习压力弄的不可开交。。只能盼望自由 🍳🍳
331521944 我就叫无 http://p1.music.126.net/FvsPhflqUMCsL0Pui7wcYg==/1366692968795092.jpg 1496533857400 0 不科学啊，前年的日推，我还做过稿子的配乐嘞~
347691003 须尽欢yu_ http://p1.music.126.net/LlVzHJs17LWdzjZcaEvtRA==/18570751395055493.jpg 1496482737503 0 小时候我们都有最想拥有的玩具，长大后得到了却又有什么意义。
411742881 懵芍 http://p1.music.126.net/Xm6Kl5H1-CK7_9k6XSc4_Q==/18735678139128774.jpg 1496322641505 0 d
408093810 岁月神偷juice http://p1.music.126.net/UyeG8aRDBbWIjKsSQOqWtg==/19023750183922088.jpg 1496217780571 0 听了6年他的歌了
137540214 笨笨笨笨蛋是你 http://p1.music.126.net/_AUnu5c8p4bPvJia7qpw9w==/18797250790122196.jpg 1496181235979 1 一直都没有人陪我唱这首歌。
352852062 一个桃九 http://p1.music.126.net/E0AxB2T9-HApB4XXqEt_ew==/18519074348324592.jpg 1495994283237 0 喜欢！
402993340 迪凯奥斯郊区 http://p1.music.126.net/TUyqOuNCDSKV65FZQAdiPA==/18738976673969073.jpg 1495860699528 3 等小秘什么时候推一下，这歌就能火了，火钳刘明。
341088809 staywithmysel http://p1.music.126.net/wkyo7fzl2xrwphUUOSHgtw==/19071029183839312.jpg 1495722069283 1 现在的每一刻请学会好好珍惜，别等到我们慢慢老去只剩下叹息[憨笑]
281395957 BGGS http://p1.music.126.net/I-faRbfViJZWYant4ZLI4A==/1375489058694478.jpg 1495541723913 0 只剩下叹息～这话说的
383809731 花间酿 http://p1.music.126.net/y860W0OTirhUDQs9fzFkUA==/19200771556024849.jpg 1495523005732 0 一年又一年，会时过境迁[流泪]
2482539 fuying http://p1.music.126.net/C_eX8sD0i7LGicslom2oeA==/1412872444550067.jpg 1495471841625 0 伽非珈而唱这种歌好浪费啊，曾经可是试音碟小天后
380406884 黑色---black http://p1.music.126.net/uGkHBPVPDzC6xc9WPCIR1A==/18517974836729241.jpg 1495363680591 0 小时候我们都有最想拥有的玩具
453309174 -旗木五五开- http://p1.music.126.net/67ODOkcnj9vD6V4NexOxFA==/18757668371811879.jpg 1495243593254 1 助攻
423182807 simrz http://p1.music.126.net/8D0OdSiKMpDEUNpRXkvzTw==/109951162925856061.jpg 1495197162987 2 我后悔自己没有去很多地方旅行，也后悔当时没有鼓起勇气去吻你……[心碎]
81754193 小萌kiki http://p1.music.126.net/Y0fRvtsxQexDkMcMct9BdQ==/3413983636810765.jpg 1495077632552 1 陪伴了我的高中[可爱]
442671488 Lastperson1703 http://p1.music.126.net/wvChnphsi3Mjxv6I-sNqsA==/19099616486151673.jpg 1494945045158 0 因为小徐喜欢这首歌，所以我一直在听
136320792 我一点儿都不想注册 http://p1.music.126.net/-jYpFOjTlCDFU8LIVnn4Sw==/528865152862851.jpg 1494940476320 2 我喜欢的那个妹子好像很喜欢这种甜甜的歌～～～
133535284 以一种假装放荡的矜持啊 http://p1.music.126.net/GSjWW1MzsOjl3aYO0eQg6w==/18784056650867200.jpg 1494835476739 0 你...你你你你也叫顾子逸嘛
337188686 清浅沉浮 http://p1.music.126.net/5f2nC47WQ-CxQEVlRMs_Qg==/19177681811858536.jpg 1494822274669 0 ……
337188686 清浅沉浮 http://p1.music.126.net/5f2nC47WQ-CxQEVlRMs_Qg==/19177681811858536.jpg 1494822264460 0 我不怎么看评论的
337188686 清浅沉浮 http://p1.music.126.net/5f2nC47WQ-CxQEVlRMs_Qg==/19177681811858536.jpg 1494822251960 0 为什么骂我😒
395720800 心晴233 http://p1.music.126.net/bWNfiprivMr4GYr7NpQKgw==/18680702557825711.jpg 1494775947632 0 这首歌评论为什么那么少啊，好可怜
453309174 -旗木五五开- http://p1.music.126.net/67ODOkcnj9vD6V4NexOxFA==/18757668371811879.jpg 1494752378657 0 没人
133535284 以一种假装放荡的矜持啊 http://p1.music.126.net/GSjWW1MzsOjl3aYO0eQg6w==/18784056650867200.jpg 1494430512855 3 我看看你能不能看到这个评论
133535284 以一种假装放荡的矜持啊 http://p1.music.126.net/GSjWW1MzsOjl3aYO0eQg6w==/18784056650867200.jpg 1494430499176 1 你不说你最近听这个嘛
133535284 以一种假装放荡的矜持啊 http://p1.music.126.net/GSjWW1MzsOjl3aYO0eQg6w==/18784056650867200.jpg 1494430480611 2 顾子逸你个臭狗屎
366635837 天势乾 http://p1.music.126.net/ZmpEePufSyC97broVb-ayg==/18755469347969143.jpg 1494344389557 2 这男的声音听的烦人，像被阉割了的太监，恶心
308437253 卡伊鲁 http://p1.music.126.net/kN_awUzfYFeY4iYBA9lVHQ==/18863221486191862.jpg 1494341429438 0 时间太快了/三年/想念
85232793 浅夏微光 http://p1.music.126.net/tnk2Yly4TIs_3G55F5c68Q==/7776845744530378.jpg 1494330254279 1 我就是觉得很好听，一点不想长大，虽然大二了，可是总是被人当做小朋友
468925869 蒋果果ovo http://p1.music.126.net/dmmEq3XLRNFiZGexGL46kw==/18947883881625330.jpg 1494288485695 3 也后悔当时没有鼓起勇气去吻你
52825345 Tlby http://p1.music.126.net/p1t7gfB_gx9H7doJzh800A==/18933590230447296.jpg 1494177360196 2 其实这种类型的歌，在人前不听，回到家戴着耳机偷偷听
119553401 星满长安道 http://p1.music.126.net/UWbdQFc5JctIP3BtsUEFbA==/3407386538559812.jpg 1494141597607 0 赞一下这首歌。
265596897 特工小孩 http://p1.music.126.net/fEcf1rn50pu85VfVXStWTw==/1383185634792624.jpg 1494121425797 3 999+助攻
357877769 阿肆的浪漫主义 http://p1.music.126.net/AEJGMwvIb_ULXEsEhXAhxA==/18629025511315013.jpg 1494111971041 1 为要去考试的我加油[吐舌]
388198393 弃我不顾麽 http://p1.music.126.net/1bJla74jgDGA-_DLHYh6oQ==/19238154951314752.jpg 1494106958217 1 有这首歌好久了
454230987 人皆惰性 http://p1.music.126.net/nV2MhkxSV0IHPVI7y9xkFw==/18762066418243955.jpg 1494079117496 1 好听呢
477182872 一只南楠 http://p1.music.126.net/j5E7QtH-JTt5aaJ0rKmKfQ==/18901704393205636.jpg 1494002808284 1 发个评论证明我来过
267721443 泷凌 http://p1.music.126.net/LMoyiiFREhEk-jAP147QHw==/18727981557821816.jpg 1493909963054 1 加油
267721443 泷凌 http://p1.music.126.net/LMoyiiFREhEk-jAP147QHw==/18727981557821816.jpg 1493909959660 1 支持
267721443 泷凌 http://p1.music.126.net/LMoyiiFREhEk-jAP147QHw==/18727981557821816.jpg 1493909955756 1 啦啦啦
121782898 左手光影 http://p1.music.126.net/GbHB58iXhkH7fI93-zqAKg==/18714787418047579.jpg 1493828443635 2 回踩
300621153 天上死去的星星依旧在夜空闪亮 http://p1.music.126.net/efCOUqRkEfNeXRjkFyvhbQ==/3250156384251130.jpg 1493743644079 3 今天起要在每一首日推和最近喜欢的歌里留下评论 万一我就遇到了臭味相投的女票呢  [口罩]都不知道你躲在哪首歌身后
446700018 薛之谦谦谦谦谦谦谦1703 http://p1.music.126.net/o1U0X36v62le1Yzt-QbZjA==/3406287027998940.jpg 1493726595294 2 竟然没过999+
351309133 用户351309133 http://p1.music.126.net/HJbpKrdcX25GaVQk20nmSA==/19138099393195735.jpg 1493642713647 1 顶。
122571876 杨文利哈哈哈哈 http://p1.music.126.net/bF7FCBg_J0rl-kz8Fq8H-A==/19016053602432316.jpg 1493622703375 1 很喜欢这首歌的歌词啊😃
301632998 阿包balabala http://p1.music.126.net/WHWAHBBU_gpGarKYQqyzpA==/18649916232245772.jpg 1493611823821 1 曾经全民k歌上挺多人唱这首歌。
256861890 我是你熹哥 http://p1.music.126.net/YZ6kcwp4ma_S7adMerV48A==/18870918067617690.jpg 1492962772742 0 说实话妹子唱的比男的唱的好听
374864513 长岛亓屿 http://p1.music.126.net/Qak7tz8U9h4uM-c02QPZtg==/18881913183978160.jpg 1492927965720 1 为啥这首歌评论没有999+呢？明明这么好听的说[哀伤]
379031004 努力的吴思奇 http://p1.music.126.net/KoT9bpwSRDgUiMPF4goUqg==/18555358231987447.jpg 1492699360921 0 做了嘻嘻
430489637 时间蒼白了嗜言 http://p1.music.126.net/_OrYmIF3TcLu8H5-4q3qaw==/18500382650791031.jpg 1492693526369 0 老铁没毛病
379031004 努力的吴思奇 http://p1.music.126.net/KoT9bpwSRDgUiMPF4goUqg==/18555358231987447.jpg 1492575164310 9 如果有人赞我一下十个俯卧撑说到做到。君子一言，驷马难追。
387920516 国男吗 http://p1.music.126.net/NNUDkGviUQ2FLuvkmMnqlw==/18710389371526953.jpg 1492566761208 3 999＋助攻
131065165 故梦丶ss http://p1.music.126.net/p3o0XMcLYzy4Fm_9LPBbrg==/19098516974641717.jpg 1492526498972 1 [呆]
446477744 奥利奥和布丁 http://p1.music.126.net/0RY6buuahyjB78fu7zbcDw==/18918197067566013.jpg 1492525456699 2 没人觉得高潮和虐心一样一样的么
309258466 oWn没有眼泪的梦 http://p1.music.126.net/YuF4tFXXHHaVBOzv3trvZg==/3420580712360278.jpg 1492474944890 1 没有人觉得像爱很美的调调吗
331129695 深濑喵cheese http://p1.music.126.net/aIM1zRDcV_w28yxrnSKxGg==/1367792480467852.jpg 1492429657484 0 大二的时候朋友推荐的歌
271900973 来自远方彼岸的呼声 http://p1.music.126.net/VnZiScyynLG7atLIZ2YPkw==/18686200114669622.jpg 1492168603832 5 小时候，盼望着长大；长大后，期盼着回到童年。
122153205 小锦里 http://p1.music.126.net/Udzz-Dw0wIwweuvfuRcQcQ==/19191975462924855.jpg 1491920887241 2 原来曾经我听过的歌那么少人听过真好[皱眉]
37482744 BaeLin2 http://p1.music.126.net/Roq_KcXvdG_ymSeIuUJncQ==/18741175697383862.jpg 1491916870714 1 蛮文艺的名字
115945197 罐装萤火虫 http://p1.music.126.net/OpiXBJnxoAjOdUDVjUiCAQ==/3287539770034843.jpg 1491824592241 0 女朋友推荐给我听的
400084433 yuhan最爱的雨 http://p1.music.126.net/TH7V2YU1NDvfz4PMzVJllw==/18620229418300965.jpg 1491718780175 0 好好听
121912365 猪蹄豆腐炖红枣 http://p1.music.126.net/l_Fp6J3koMf7Z_tgmSOvaA==/19030347253569260.jpg 1491718632146 0 好甜呀
312616928 星河清浅丶 http://p1.music.126.net/eUMJgkmzSWr_mW4e65zIiA==/1420569037038525.jpg 1491709826220 1 久别重逢就像在网易云评论的海洋里看到你，除了一瞬间的惊喜，就只剩下心酸。
386044210 飞鸟与离梦 http://p1.music.126.net/al7EwRTY-eknmBNcAVLPhQ==/19187577416503815.jpg 1491662775807 2 心里苦的人，就应该多听听这种甜美的调子
313647854 等待ay http://p1.music.126.net/uX42oj_vdBOgcc5iSc__2A==/19075427230476362.jpg 1491639476457 0 感谢经历
253537741 称心否 http://p1.music.126.net/aRHPuAfFDPsLvwwPZPgN-g==/18535567022952191.jpg 1491590160288 0 那麼甜？
296542975 栗小木听歌的地方 http://p1.music.126.net/aN62V82XS5QVh3TsxG2hSA==/109951162883350446.jpg 1491495055689 0 有了网易云音乐 现在已经不需要去问店主 可以自动识别哦
435898922 林枫桥 http://p1.music.126.net/_V4h84xfty2jGnJe5nMyrw==/3418381658180385.jpg 1491307735509 0 很有感触!
58462842 白色_比木鱼 http://p1.music.126.net/Du10YVYzAY3cs_qS4TYXHg==/19040242858386901.jpg 1491268350809 0 以前都没太注意过，有一次发现后才开始观察的[大哭][大哭][大哭]
61086273 真-紫府朝垣 http://p1.music.126.net/r4-hEhy9r7yEjoFcx1g_aw==/19054536509474018.jpg 1491267908097 1 大多数的华语歌都是这样的吧
364040256 礼物一定挑最贵 http://p1.music.126.net/U2hooEjMy0vtvwKyrAwarg==/18817041999414702.jpg 1491208032966 2 歌词写的太对了，深入人心
58462842 白色_比木鱼 http://p1.music.126.net/Du10YVYzAY3cs_qS4TYXHg==/19040242858386901.jpg 1491138954136 0 这首歌的最后一个字是押韵的诶[憨笑][憨笑][憨笑]
84792034 卤蛋想吃肉 http://p1.music.126.net/1sfOmx8CUVNUzYXC9-gXtA==/18914898532746541.jpg 1491032438610 5 这么说来，还多亏当时鼓起勇气亲了你哦~~[憨笑]
328672242 一个想当英雄的小兵 http://p1.music.126.net/hDfPew12JjVCA99TRzAFOQ==/19104014532805614.jpg 1491020626683 0 [憨笑][憨笑][憨笑]
347092460 Zioxg-Lones http://p1.music.126.net/Tl_MDzsgxriGdPbwTU06yw==/18493785580936197.jpg 1490932690228 1 爱我的点赞哦么么哒[亲亲]
262150230 一叶横飞过大海 http://p1.music.126.net/uoO1-j3TOomlMLi35fNIbQ==/3426078233435928.jpg 1490779373376 1 前江后浪推前浪，前浪死在沙滩上
335845237 _leegf http://p1.music.126.net/7p52GsG-GWTjCmkMoS0rHA==/109951162926326418.jpg 1490760987192 0 能想象到的美好
431070843 2013年花式撸管锦标赛冠军 http://p1.music.126.net/0ZjPufn79mP4jljz-BSZlg==/18705991325238093.jpg 1490669713764 0 但是玩的时候才开第23区   战力第一才一万加，魔晶排行榜第一都才1亿加，想想那也是六七年的事情了
299489829 Accompany丶Ln http://p1.music.126.net/NxxrDI3jg1SqJwe6iD4wtA==/18663110371650610.jpg 1490541946643 1 初中回忆，她以及那段时光吧
317096531 醉影微醺c http://p1.music.126.net/2bFqWUiz79ydt469mWCMag==/3418381661680507.jpg 1490285215336 3 打个卡吧，很好听的歌
329489913 满汉特曼粑粑的小漂亮 http://p1.music.126.net/hbfQZiWABWSnto8eQ-fK2A==/18519074348470697.jpg 1490270153640 2 小岁月太着急，总让人措手不及😭
262376601 胖不了的张同学 http://p1.music.126.net/lky6zzuPXVyJYAvcwulk5g==/18722483999712809.jpg 1490227433216 2 陪我度过了高三
120074735 -青年君 http://p1.music.126.net/WB-0UCJLj2gAQHc1-4_WUg==/18631224534426346.jpg 1490168717981 1 这个调听着很舒服 这应该也是凌大的第一支拍成mv的歌曲吧
405158069 can_or_cannot http://p1.music.126.net/_MCHy-x8zL5ByP-Bpy74RA==/18700493767039531.jpg 1490102426566 1 快四年了，没关系，做好自己就够了
283123624 魔力大章鱼 http://p1.music.126.net/pqzIWdD56YxxsJ0Vfqfqqw==/18830236139230566.jpg 1489840942650 2 小岁月过的太快，两年了，我还没有攒够勇气
382954213 明君好菇凉 http://p1.music.126.net/r0FNlaAFSLhifkTZ1Q4Ppg==/109951162873711710.jpg 1489837119918 2 如果有一天你穿上婚纱成为别人的新娘，我闭口不提当年的疯狂，如果有一天我穿上西装成为别人的新郎，你依旧是我最初的梦想。想要一封你婚礼的请柬，无论多远都去看看你，我见过你开心的，难过的，温柔的，伤心的模样，最后我还想看看你属于别人的模样！
352037676 凌兮格 http://p1.music.126.net/14E98VuitfrzMf3rGoSZ-w==/18730180580981590.jpg 1489832039611 1 太好听了！怀念童年
418659281 兔里兔气 http://p1.music.126.net/xkTdRRsl5g9uX82oQptdTA==/19031446765320348.jpg 1489752771245 0 好听不做作
302918025 松鼠_宣 http://p1.music.126.net/m1Re4TR8bGll5ozf1qHspQ==/3446968959120453.jpg 1489595961616 4 今天走在学校的路上去接他下课的时候听到广播里放这首歌，很庆幸我们都没有错过彼此，也很庆幸他当初的坚持让我得以有机会更加了解他。一定要好好的啊，要一直一直在一起，不要有遗憾呐。
379413076 胡然呀 http://p1.music.126.net/uyziz8pHlKH-mVOq3ncerg==/18541064580865785.jpg 1489495840311 2 这么好听的歌怎么没人听，不可思议，太冷门了
436119484 网混婷掰掰 http://p1.music.126.net/JHldy6FiBPnxLDRr8iHWiw==/18929192183819651.jpg 1489493228106 1 超喜欢这首歌
279109107 权鹿凌 http://p1.music.126.net/nfnELrPnRYMCR4vu2KCoEA==/19136999881443515.jpg 1489413037848 1 因为单色凌而认识她
410476496 猫酱暮 http://p1.music.126.net/JRxTkSMm0StU1_sgmb8FxQ==/18731280092626554.jpg 1489162846868 1 初一一听的时候就单曲循环了，现在高一了听到这歌有些感慨，时间过的好快
260081599 Lin晓睿 http://p1.music.126.net/un4g6Jn7TuB8kOolFTBDxQ==/18663110371572171.jpg 1489151780517 0 为什么网易云会给我推这首非主流…
352037676 凌兮格 http://p1.music.126.net/14E98VuitfrzMf3rGoSZ-w==/18730180580981590.jpg 1488988685943 5 好听！小清新
421805462 大象睡不着睡得着 http://p1.music.126.net/yXFquSX5p7DWH-OP0bPnpg==/18931391207100373.jpg 1488261966604 3 好听哦
287730357 因为张学友开始准备唱吻别 http://p1.music.126.net/RVWy4tPCqoM2x0tMSheU6g==/18696095720645980.jpg 1488080206977 0 [惶恐]
303011576 猫咪樱桃小丸子 http://p1.music.126.net/V6Srq1yCzs-zPlVKx13BJg==/18878614649110466.jpg 1488080135857 0 可怕。。。
287730357 因为张学友开始准备唱吻别 http://p1.music.126.net/RVWy4tPCqoM2x0tMSheU6g==/18696095720645980.jpg 1488080097782 0 潮实
303011576 猫咪樱桃小丸子 http://p1.music.126.net/V6Srq1yCzs-zPlVKx13BJg==/18878614649110466.jpg 1488072276684 0 你哪儿的呢😂😂
287730357 因为张学友开始准备唱吻别 http://p1.music.126.net/RVWy4tPCqoM2x0tMSheU6g==/18696095720645980.jpg 1488038926806 0 同城诶。会不会是校友
348865167 一个可耐阳 http://p1.music.126.net/fhmG3x_zwLdt2FnvhYCaig==/18894007811841811.jpg 1487857442418 5 评论不该这么少，赞我顶起来[亲亲]
300134421 rskyxz http://p1.music.126.net/k99yPp79E9ttINAi5CEFwg==/3402988494782821.jpg 1487737552620 4 后悔当时没有鼓起勇气去吻你
29861773 Ywinnie http://p1.music.126.net/z3xe02rPkEfxcq6iItOamw==/6646547791383978.jpg 1487661803665 2 天啦。在歌声中回味一下青春的酸甜滋味。
303011576 猫咪樱桃小丸子 http://p1.music.126.net/V6Srq1yCzs-zPlVKx13BJg==/18878614649110466.jpg 1487591544118 5 第一次听这首歌是在学校元旦晚会的舞台上，初一几个男生和女生的合唱，今天学校广播又响起了这首歌，不禁觉得时间真的过得好快好快呀，转眼间，自己已经高二了……
114612207 寻真之旅 http://p1.music.126.net/abwe7GhEk-P7Z_laGxRGjA==/18519074348327143.jpg 1487408565246 2 像一见钟情的节奏!
262150230 一叶横飞过大海 http://p1.music.126.net/uoO1-j3TOomlMLi35fNIbQ==/3426078233435928.jpg 1487405300625 0 我现在1区120万，约？
128384064 紫苏zz http://p1.music.126.net/4GhgM9ZpYH_h-392gMr7xA==/109951162938489523.jpg 1487379169869 2 我是觉得，唱得太浮夸了
310040463 想不起来起什么好 http://p1.music.126.net/ahVrT6yK2GELqs-YRckBYQ==/19122706230387258.jpg 1487379121124 0 人的审美总是有差别的。
128384064 紫苏zz http://p1.music.126.net/4GhgM9ZpYH_h-392gMr7xA==/109951162938489523.jpg 1487338448287 0 看来我老了，这男声毁了一首歌
67992008 GeVinci http://p1.music.126.net/r6pxla-vgY6q1l8PmLIrzg==/19067730649020882.jpg 1487336108830 1 刚出的时候用qq音乐听的，这么好听才这点评论
313681938 若木沉曦 http://p1.music.126.net/PnMdvCCo0lILtreb0qOfAQ==/18798350300584176.jpg 1487259519788 0 我有句妈卖批一定要讲
310040463 想不起来起什么好 http://p1.music.126.net/ahVrT6yK2GELqs-YRckBYQ==/19122706230387258.jpg 1487132743920 0 [哀伤]
252642892 等伊人不觉发如雪 http://p1.music.126.net/dv7RT46JXkDlD_Noi2AUxg==/18594940650496278.jpg 1487034820768 6 高二喜欢的她，，她每条说说我全部点赞，评论，但一直只是和她聊天，不敢表白。一直就这样到了大二。突然有一天她的动态告诉我她要领证了，我想这个小逗比总喜欢和我开玩笑，没想到她真的成了别人的女朋友。后来渣男抛弃了她，她伤心了好久，希望她早日恢复，慢慢幸福[拜]
132386218 只是_不善言辞 http://p1.music.126.net/8pJVwFkSc4sI_VPk54FEng==/18605935766935980.jpg 1486998064733 0 还记得去了签售会买了专辑的当时
294950205 网名没有就这样 http://p1.music.126.net/xJXC7T6jTn2exMon70rjOw==/19204070090911072.jpg 1486821139907 0 毕业的时候不知道为什么听这首歌有很多感触
